"(;dt","(%snippet:;dt%%|)","ISO 8601 date (in parens)"
";adrwork","14 Marietta Street NW, Suite 357  
Atlanta, GA 30303","GSU address"
";arah","آه",""
";arla","لا",""
";byline","Andrew Heiss • %| • %snippet:;date%","Byline"
";cal","https://calendly.com/andrewheiss/","Calendly link"
";choose","I choose that you have to choose, you can't make me choose, and it has to be something good.",""
";date","%B %e, %Y","Full date"
";dm","%Y-%m-%d %H:%M:%S","ISO 8601 date time"
";dt","%Y-%m-%d","ISO 8601 date"
";dz","%Y-%m-%dT%H:%M","ISO 8601 date time blog"
";fj","From Judith (%snippet:;dt%): ",""
";mast","@[email]","Mastodon profile"
";no","Nº","Numero"
";phwork","[phone]","GSU phone"
";sphinx","Sphinx of black quartz: judge my vow.","Sphinx"
";webex","https://gsumeetings.webex.com/meet/aheiss","Webex meeting link"
"teh","the",""
"tot eh","to the",""
"tot he","to the",""
"مع العسر يسرا","فَإِنَّ مَعَ الْعُسْرِ يُسْرًا",""
